,file_path,label
314,E:\Datasets\genres\disco\disco.00014.wav,3
315,E:\Datasets\genres\disco\disco.00015.wav,3
316,E:\Datasets\genres\disco\disco.00016.wav,3
317,E:\Datasets\genres\disco\disco.00017.wav,3
318,E:\Datasets\genres\disco\disco.00018.wav,3
319,E:\Datasets\genres\disco\disco.00019.wav,3
320,E:\Datasets\genres\disco\disco.00020.wav,3
321,E:\Datasets\genres\disco\disco.00021.wav,3
322,E:\Datasets\genres\disco\disco.00022.wav,3
323,E:\Datasets\genres\disco\disco.00023.wav,3
324,E:\Datasets\genres\disco\disco.00024.wav,3
325,E:\Datasets\genres\disco\disco.00025.wav,3
326,E:\Datasets\genres\disco\disco.00026.wav,3
327,E:\Datasets\genres\disco\disco.00027.wav,3
328,E:\Datasets\genres\disco\disco.00028.wav,3
329,E:\Datasets\genres\disco\disco.00029.wav,3
330,E:\Datasets\genres\disco\disco.00030.wav,3
331,E:\Datasets\genres\disco\disco.00031.wav,3
332,E:\Datasets\genres\disco\disco.00032.wav,3
333,E:\Datasets\genres\disco\disco.00033.wav,3
334,E:\Datasets\genres\disco\disco.00034.wav,3
335,E:\Datasets\genres\disco\disco.00035.wav,3
336,E:\Datasets\genres\disco\disco.00036.wav,3
337,E:\Datasets\genres\disco\disco.00037.wav,3
338,E:\Datasets\genres\disco\disco.00038.wav,3
339,E:\Datasets\genres\disco\disco.00039.wav,3
340,E:\Datasets\genres\disco\disco.00040.wav,3
341,E:\Datasets\genres\disco\disco.00041.wav,3
342,E:\Datasets\genres\disco\disco.00042.wav,3
343,E:\Datasets\genres\disco\disco.00043.wav,3
344,E:\Datasets\genres\disco\disco.00044.wav,3
345,E:\Datasets\genres\disco\disco.00045.wav,3
346,E:\Datasets\genres\disco\disco.00046.wav,3
347,E:\Datasets\genres\disco\disco.00047.wav,3
348,E:\Datasets\genres\disco\disco.00048.wav,3
349,E:\Datasets\genres\disco\disco.00049.wav,3
350,E:\Datasets\genres\disco\disco.00050.wav,3
351,E:\Datasets\genres\disco\disco.00051.wav,3
352,E:\Datasets\genres\disco\disco.00052.wav,3
353,E:\Datasets\genres\disco\disco.00053.wav,3
354,E:\Datasets\genres\disco\disco.00054.wav,3
355,E:\Datasets\genres\disco\disco.00055.wav,3
356,E:\Datasets\genres\disco\disco.00056.wav,3
357,E:\Datasets\genres\disco\disco.00057.wav,3
358,E:\Datasets\genres\disco\disco.00058.wav,3
359,E:\Datasets\genres\disco\disco.00059.wav,3
360,E:\Datasets\genres\disco\disco.00060.wav,3
361,E:\Datasets\genres\disco\disco.00061.wav,3
362,E:\Datasets\genres\disco\disco.00062.wav,3
363,E:\Datasets\genres\disco\disco.00063.wav,3
364,E:\Datasets\genres\disco\disco.00064.wav,3
365,E:\Datasets\genres\disco\disco.00065.wav,3
366,E:\Datasets\genres\disco\disco.00066.wav,3
367,E:\Datasets\genres\disco\disco.00067.wav,3
368,E:\Datasets\genres\disco\disco.00068.wav,3
369,E:\Datasets\genres\disco\disco.00069.wav,3
370,E:\Datasets\genres\disco\disco.00070.wav,3
371,E:\Datasets\genres\disco\disco.00071.wav,3
372,E:\Datasets\genres\disco\disco.00072.wav,3
373,E:\Datasets\genres\disco\disco.00073.wav,3
374,E:\Datasets\genres\disco\disco.00074.wav,3
375,E:\Datasets\genres\disco\disco.00075.wav,3
376,E:\Datasets\genres\disco\disco.00076.wav,3
377,E:\Datasets\genres\disco\disco.00077.wav,3
378,E:\Datasets\genres\disco\disco.00078.wav,3
379,E:\Datasets\genres\disco\disco.00079.wav,3
380,E:\Datasets\genres\disco\disco.00080.wav,3
381,E:\Datasets\genres\disco\disco.00081.wav,3
382,E:\Datasets\genres\disco\disco.00082.wav,3
383,E:\Datasets\genres\disco\disco.00083.wav,3
384,E:\Datasets\genres\disco\disco.00084.wav,3
385,E:\Datasets\genres\disco\disco.00085.wav,3
386,E:\Datasets\genres\disco\disco.00086.wav,3
387,E:\Datasets\genres\disco\disco.00087.wav,3
388,E:\Datasets\genres\disco\disco.00088.wav,3
389,E:\Datasets\genres\disco\disco.00089.wav,3
390,E:\Datasets\genres\disco\disco.00090.wav,3
391,E:\Datasets\genres\disco\disco.00091.wav,3
392,E:\Datasets\genres\disco\disco.00092.wav,3
393,E:\Datasets\genres\disco\disco.00093.wav,3
394,E:\Datasets\genres\disco\disco.00094.wav,3
395,E:\Datasets\genres\disco\disco.00095.wav,3
396,E:\Datasets\genres\disco\disco.00096.wav,3
397,E:\Datasets\genres\disco\disco.00097.wav,3
398,E:\Datasets\genres\disco\disco.00098.wav,3
399,E:\Datasets\genres\disco\disco.00099.wav,3
400,E:\Datasets\genres\hiphop\hiphop.00000.wav,4
401,E:\Datasets\genres\hiphop\hiphop.00001.wav,4
402,E:\Datasets\genres\hiphop\hiphop.00002.wav,4
403,E:\Datasets\genres\hiphop\hiphop.00003.wav,4
404,E:\Datasets\genres\hiphop\hiphop.00004.wav,4
405,E:\Datasets\genres\hiphop\hiphop.00005.wav,4
406,E:\Datasets\genres\hiphop\hiphop.00006.wav,4
407,E:\Datasets\genres\hiphop\hiphop.00007.wav,4
408,E:\Datasets\genres\hiphop\hiphop.00008.wav,4
409,E:\Datasets\genres\hiphop\hiphop.00009.wav,4
410,E:\Datasets\genres\hiphop\hiphop.00010.wav,4
411,E:\Datasets\genres\hiphop\hiphop.00011.wav,4
412,E:\Datasets\genres\hiphop\hiphop.00012.wav,4
413,E:\Datasets\genres\hiphop\hiphop.00013.wav,4
414,E:\Datasets\genres\hiphop\hiphop.00014.wav,4
415,E:\Datasets\genres\hiphop\hiphop.00015.wav,4
416,E:\Datasets\genres\hiphop\hiphop.00016.wav,4
417,E:\Datasets\genres\hiphop\hiphop.00017.wav,4
418,E:\Datasets\genres\hiphop\hiphop.00018.wav,4
419,E:\Datasets\genres\hiphop\hiphop.00019.wav,4
420,E:\Datasets\genres\hiphop\hiphop.00020.wav,4
421,E:\Datasets\genres\hiphop\hiphop.00021.wav,4
422,E:\Datasets\genres\hiphop\hiphop.00022.wav,4
423,E:\Datasets\genres\hiphop\hiphop.00023.wav,4
424,E:\Datasets\genres\hiphop\hiphop.00024.wav,4
425,E:\Datasets\genres\hiphop\hiphop.00025.wav,4
426,E:\Datasets\genres\hiphop\hiphop.00026.wav,4
427,E:\Datasets\genres\hiphop\hiphop.00027.wav,4
428,E:\Datasets\genres\hiphop\hiphop.00028.wav,4
429,E:\Datasets\genres\hiphop\hiphop.00029.wav,4
430,E:\Datasets\genres\hiphop\hiphop.00030.wav,4
431,E:\Datasets\genres\hiphop\hiphop.00031.wav,4
432,E:\Datasets\genres\hiphop\hiphop.00032.wav,4
433,E:\Datasets\genres\hiphop\hiphop.00033.wav,4
434,E:\Datasets\genres\hiphop\hiphop.00034.wav,4
435,E:\Datasets\genres\hiphop\hiphop.00035.wav,4
436,E:\Datasets\genres\hiphop\hiphop.00036.wav,4
437,E:\Datasets\genres\hiphop\hiphop.00037.wav,4
438,E:\Datasets\genres\hiphop\hiphop.00038.wav,4
439,E:\Datasets\genres\hiphop\hiphop.00039.wav,4
440,E:\Datasets\genres\hiphop\hiphop.00040.wav,4
441,E:\Datasets\genres\hiphop\hiphop.00041.wav,4
442,E:\Datasets\genres\hiphop\hiphop.00042.wav,4
443,E:\Datasets\genres\hiphop\hiphop.00043.wav,4
444,E:\Datasets\genres\hiphop\hiphop.00044.wav,4
445,E:\Datasets\genres\hiphop\hiphop.00045.wav,4
446,E:\Datasets\genres\hiphop\hiphop.00046.wav,4
447,E:\Datasets\genres\hiphop\hiphop.00047.wav,4
448,E:\Datasets\genres\hiphop\hiphop.00048.wav,4
449,E:\Datasets\genres\hiphop\hiphop.00049.wav,4
450,E:\Datasets\genres\hiphop\hiphop.00050.wav,4
451,E:\Datasets\genres\hiphop\hiphop.00051.wav,4
452,E:\Datasets\genres\hiphop\hiphop.00052.wav,4
453,E:\Datasets\genres\hiphop\hiphop.00053.wav,4
454,E:\Datasets\genres\hiphop\hiphop.00054.wav,4
455,E:\Datasets\genres\hiphop\hiphop.00055.wav,4
456,E:\Datasets\genres\hiphop\hiphop.00056.wav,4
457,E:\Datasets\genres\hiphop\hiphop.00057.wav,4
458,E:\Datasets\genres\hiphop\hiphop.00058.wav,4
459,E:\Datasets\genres\hiphop\hiphop.00059.wav,4
460,E:\Datasets\genres\hiphop\hiphop.00060.wav,4
461,E:\Datasets\genres\hiphop\hiphop.00061.wav,4
462,E:\Datasets\genres\hiphop\hiphop.00062.wav,4
463,E:\Datasets\genres\hiphop\hiphop.00063.wav,4
464,E:\Datasets\genres\hiphop\hiphop.00064.wav,4
465,E:\Datasets\genres\hiphop\hiphop.00065.wav,4
466,E:\Datasets\genres\hiphop\hiphop.00066.wav,4
467,E:\Datasets\genres\hiphop\hiphop.00067.wav,4
468,E:\Datasets\genres\hiphop\hiphop.00068.wav,4
469,E:\Datasets\genres\hiphop\hiphop.00069.wav,4
470,E:\Datasets\genres\hiphop\hiphop.00070.wav,4
471,E:\Datasets\genres\hiphop\hiphop.00071.wav,4
472,E:\Datasets\genres\hiphop\hiphop.00072.wav,4
473,E:\Datasets\genres\hiphop\hiphop.00073.wav,4
474,E:\Datasets\genres\hiphop\hiphop.00074.wav,4
475,E:\Datasets\genres\hiphop\hiphop.00075.wav,4
476,E:\Datasets\genres\hiphop\hiphop.00076.wav,4
477,E:\Datasets\genres\hiphop\hiphop.00077.wav,4
478,E:\Datasets\genres\hiphop\hiphop.00078.wav,4
479,E:\Datasets\genres\hiphop\hiphop.00079.wav,4
480,E:\Datasets\genres\hiphop\hiphop.00080.wav,4
481,E:\Datasets\genres\hiphop\hiphop.00081.wav,4
482,E:\Datasets\genres\hiphop\hiphop.00082.wav,4
483,E:\Datasets\genres\hiphop\hiphop.00083.wav,4
484,E:\Datasets\genres\hiphop\hiphop.00084.wav,4
485,E:\Datasets\genres\hiphop\hiphop.00085.wav,4
486,E:\Datasets\genres\hiphop\hiphop.00086.wav,4
487,E:\Datasets\genres\hiphop\hiphop.00087.wav,4
488,E:\Datasets\genres\hiphop\hiphop.00088.wav,4
489,E:\Datasets\genres\hiphop\hiphop.00089.wav,4
490,E:\Datasets\genres\hiphop\hiphop.00090.wav,4
491,E:\Datasets\genres\hiphop\hiphop.00091.wav,4
492,E:\Datasets\genres\hiphop\hiphop.00092.wav,4
493,E:\Datasets\genres\hiphop\hiphop.00093.wav,4
494,E:\Datasets\genres\hiphop\hiphop.00094.wav,4
495,E:\Datasets\genres\hiphop\hiphop.00095.wav,4
496,E:\Datasets\genres\hiphop\hiphop.00096.wav,4
497,E:\Datasets\genres\hiphop\hiphop.00097.wav,4
498,E:\Datasets\genres\hiphop\hiphop.00098.wav,4
499,E:\Datasets\genres\hiphop\hiphop.00099.wav,4
500,E:\Datasets\genres\jazz\jazz.00000.wav,5
501,E:\Datasets\genres\jazz\jazz.00001.wav,5
502,E:\Datasets\genres\jazz\jazz.00002.wav,5
503,E:\Datasets\genres\jazz\jazz.00003.wav,5
504,E:\Datasets\genres\jazz\jazz.00004.wav,5
505,E:\Datasets\genres\jazz\jazz.00005.wav,5
506,E:\Datasets\genres\jazz\jazz.00006.wav,5
507,E:\Datasets\genres\jazz\jazz.00007.wav,5
508,E:\Datasets\genres\jazz\jazz.00008.wav,5
509,E:\Datasets\genres\jazz\jazz.00009.wav,5
510,E:\Datasets\genres\jazz\jazz.00010.wav,5
511,E:\Datasets\genres\jazz\jazz.00011.wav,5
512,E:\Datasets\genres\jazz\jazz.00012.wav,5
513,E:\Datasets\genres\jazz\jazz.00013.wav,5
514,E:\Datasets\genres\jazz\jazz.00014.wav,5
515,E:\Datasets\genres\jazz\jazz.00015.wav,5
516,E:\Datasets\genres\jazz\jazz.00016.wav,5
517,E:\Datasets\genres\jazz\jazz.00017.wav,5
518,E:\Datasets\genres\jazz\jazz.00018.wav,5
519,E:\Datasets\genres\jazz\jazz.00019.wav,5
520,E:\Datasets\genres\jazz\jazz.00020.wav,5
521,E:\Datasets\genres\jazz\jazz.00021.wav,5
522,E:\Datasets\genres\jazz\jazz.00022.wav,5
523,E:\Datasets\genres\jazz\jazz.00023.wav,5
524,E:\Datasets\genres\jazz\jazz.00024.wav,5
525,E:\Datasets\genres\jazz\jazz.00025.wav,5
526,E:\Datasets\genres\jazz\jazz.00026.wav,5
527,E:\Datasets\genres\jazz\jazz.00027.wav,5
528,E:\Datasets\genres\jazz\jazz.00028.wav,5
529,E:\Datasets\genres\jazz\jazz.00029.wav,5
530,E:\Datasets\genres\jazz\jazz.00030.wav,5
531,E:\Datasets\genres\jazz\jazz.00031.wav,5
532,E:\Datasets\genres\jazz\jazz.00032.wav,5
533,E:\Datasets\genres\jazz\jazz.00033.wav,5
534,E:\Datasets\genres\jazz\jazz.00034.wav,5
535,E:\Datasets\genres\jazz\jazz.00035.wav,5
536,E:\Datasets\genres\jazz\jazz.00036.wav,5
537,E:\Datasets\genres\jazz\jazz.00037.wav,5
538,E:\Datasets\genres\jazz\jazz.00038.wav,5
539,E:\Datasets\genres\jazz\jazz.00039.wav,5
540,E:\Datasets\genres\jazz\jazz.00040.wav,5
541,E:\Datasets\genres\jazz\jazz.00041.wav,5
542,E:\Datasets\genres\jazz\jazz.00042.wav,5
543,E:\Datasets\genres\jazz\jazz.00043.wav,5
544,E:\Datasets\genres\jazz\jazz.00044.wav,5
545,E:\Datasets\genres\jazz\jazz.00045.wav,5
546,E:\Datasets\genres\jazz\jazz.00046.wav,5
547,E:\Datasets\genres\jazz\jazz.00047.wav,5
548,E:\Datasets\genres\jazz\jazz.00048.wav,5
549,E:\Datasets\genres\jazz\jazz.00049.wav,5
550,E:\Datasets\genres\jazz\jazz.00050.wav,5
551,E:\Datasets\genres\jazz\jazz.00051.wav,5
552,E:\Datasets\genres\jazz\jazz.00052.wav,5
553,E:\Datasets\genres\jazz\jazz.00053.wav,5
554,E:\Datasets\genres\jazz\jazz.00054.wav,5
555,E:\Datasets\genres\jazz\jazz.00055.wav,5
556,E:\Datasets\genres\jazz\jazz.00056.wav,5
557,E:\Datasets\genres\jazz\jazz.00057.wav,5
558,E:\Datasets\genres\jazz\jazz.00058.wav,5
559,E:\Datasets\genres\jazz\jazz.00059.wav,5
560,E:\Datasets\genres\jazz\jazz.00060.wav,5
561,E:\Datasets\genres\jazz\jazz.00061.wav,5
562,E:\Datasets\genres\jazz\jazz.00062.wav,5
563,E:\Datasets\genres\jazz\jazz.00063.wav,5
564,E:\Datasets\genres\jazz\jazz.00064.wav,5
565,E:\Datasets\genres\jazz\jazz.00065.wav,5
566,E:\Datasets\genres\jazz\jazz.00066.wav,5
567,E:\Datasets\genres\jazz\jazz.00067.wav,5
568,E:\Datasets\genres\jazz\jazz.00068.wav,5
569,E:\Datasets\genres\jazz\jazz.00069.wav,5
570,E:\Datasets\genres\jazz\jazz.00070.wav,5
571,E:\Datasets\genres\jazz\jazz.00071.wav,5
572,E:\Datasets\genres\jazz\jazz.00072.wav,5
573,E:\Datasets\genres\jazz\jazz.00073.wav,5
574,E:\Datasets\genres\jazz\jazz.00074.wav,5
575,E:\Datasets\genres\jazz\jazz.00075.wav,5
576,E:\Datasets\genres\jazz\jazz.00076.wav,5
577,E:\Datasets\genres\jazz\jazz.00077.wav,5
578,E:\Datasets\genres\jazz\jazz.00078.wav,5
579,E:\Datasets\genres\jazz\jazz.00079.wav,5
580,E:\Datasets\genres\jazz\jazz.00080.wav,5
581,E:\Datasets\genres\jazz\jazz.00081.wav,5
582,E:\Datasets\genres\jazz\jazz.00082.wav,5
583,E:\Datasets\genres\jazz\jazz.00083.wav,5
584,E:\Datasets\genres\jazz\jazz.00084.wav,5
585,E:\Datasets\genres\jazz\jazz.00085.wav,5
586,E:\Datasets\genres\jazz\jazz.00086.wav,5
587,E:\Datasets\genres\jazz\jazz.00087.wav,5
588,E:\Datasets\genres\jazz\jazz.00088.wav,5
589,E:\Datasets\genres\jazz\jazz.00089.wav,5
590,E:\Datasets\genres\jazz\jazz.00090.wav,5
591,E:\Datasets\genres\jazz\jazz.00091.wav,5
592,E:\Datasets\genres\jazz\jazz.00092.wav,5
593,E:\Datasets\genres\jazz\jazz.00093.wav,5
594,E:\Datasets\genres\jazz\jazz.00094.wav,5
595,E:\Datasets\genres\jazz\jazz.00095.wav,5
596,E:\Datasets\genres\jazz\jazz.00096.wav,5
597,E:\Datasets\genres\jazz\jazz.00097.wav,5
598,E:\Datasets\genres\jazz\jazz.00098.wav,5
599,E:\Datasets\genres\jazz\jazz.00099.wav,5
600,E:\Datasets\genres\metal\metal.00000.wav,6
601,E:\Datasets\genres\metal\metal.00001.wav,6
602,E:\Datasets\genres\metal\metal.00002.wav,6
603,E:\Datasets\genres\metal\metal.00003.wav,6
604,E:\Datasets\genres\metal\metal.00004.wav,6
605,E:\Datasets\genres\metal\metal.00005.wav,6
606,E:\Datasets\genres\metal\metal.00006.wav,6
607,E:\Datasets\genres\metal\metal.00007.wav,6
608,E:\Datasets\genres\metal\metal.00008.wav,6
609,E:\Datasets\genres\metal\metal.00009.wav,6
610,E:\Datasets\genres\metal\metal.00010.wav,6
611,E:\Datasets\genres\metal\metal.00011.wav,6
612,E:\Datasets\genres\metal\metal.00012.wav,6
613,E:\Datasets\genres\metal\metal.00013.wav,6
614,E:\Datasets\genres\metal\metal.00014.wav,6
615,E:\Datasets\genres\metal\metal.00015.wav,6
616,E:\Datasets\genres\metal\metal.00016.wav,6
617,E:\Datasets\genres\metal\metal.00017.wav,6
618,E:\Datasets\genres\metal\metal.00018.wav,6
619,E:\Datasets\genres\metal\metal.00019.wav,6
620,E:\Datasets\genres\metal\metal.00020.wav,6
621,E:\Datasets\genres\metal\metal.00021.wav,6
622,E:\Datasets\genres\metal\metal.00022.wav,6
623,E:\Datasets\genres\metal\metal.00023.wav,6
624,E:\Datasets\genres\metal\metal.00024.wav,6
625,E:\Datasets\genres\metal\metal.00025.wav,6
626,E:\Datasets\genres\metal\metal.00026.wav,6
627,E:\Datasets\genres\metal\metal.00027.wav,6
628,E:\Datasets\genres\metal\metal.00028.wav,6
629,E:\Datasets\genres\metal\metal.00029.wav,6
630,E:\Datasets\genres\metal\metal.00030.wav,6
631,E:\Datasets\genres\metal\metal.00031.wav,6
632,E:\Datasets\genres\metal\metal.00032.wav,6
633,E:\Datasets\genres\metal\metal.00033.wav,6
634,E:\Datasets\genres\metal\metal.00034.wav,6
635,E:\Datasets\genres\metal\metal.00035.wav,6
636,E:\Datasets\genres\metal\metal.00036.wav,6
637,E:\Datasets\genres\metal\metal.00037.wav,6
638,E:\Datasets\genres\metal\metal.00038.wav,6
639,E:\Datasets\genres\metal\metal.00039.wav,6
640,E:\Datasets\genres\metal\metal.00040.wav,6
641,E:\Datasets\genres\metal\metal.00041.wav,6
642,E:\Datasets\genres\metal\metal.00042.wav,6
643,E:\Datasets\genres\metal\metal.00043.wav,6
644,E:\Datasets\genres\metal\metal.00044.wav,6
645,E:\Datasets\genres\metal\metal.00045.wav,6
646,E:\Datasets\genres\metal\metal.00046.wav,6
647,E:\Datasets\genres\metal\metal.00047.wav,6
648,E:\Datasets\genres\metal\metal.00048.wav,6
649,E:\Datasets\genres\metal\metal.00049.wav,6
650,E:\Datasets\genres\metal\metal.00050.wav,6
651,E:\Datasets\genres\metal\metal.00051.wav,6
